user_id,item_id,rating
1409,114,1
1755,96,0
1743,104,0
1063,16,1
698,46,1
194,16,0
495,3,0
705,37,1
1500,32,0
1166,104,1
36,46,0
494,17,0
548,35,0
391,119,1
420,38,1
186,60,0
109,9,0
848,119,1
24,100,1
58,25,0
1591,104,1
100,37,1
896,38,1
1046,5,0
1283,41,0
450,70,1
687,111,0
1663,4,0
261,14,1
708,55,0
1125,113,0
435,128,1
559,104,1
325,46,0
848,120,0
1700,97,0
1201,54,0
542,104,1
34,87,1
138,119,1
473,13,0
962,16,1
528,92,0
1455,38,1
127,25,0
243,71,0
346,1,1
1391,65,0
1299,21,0
18,92,0
739,128,1
618,87,1
1233,116,0
1143,119,1
1414,80,0
1361,111,1
390,66,0
967,70,1
2,8,0
676,119,1
1296,31,0
1073,0,0
480,32,0
1005,10,1
1299,14,1
1341,63,0
1492,11,0
1436,104,1
202,93,0
1515,104,1
1566,96,0
349,56,1
12,46,1
1696,99,0
1630,127,0
1476,70,1
452,38,1
279,4,0
219,120,0
999,64,1
454,128,1
1019,69,1
1624,106,0
404,67,0
1650,104,1
939,18,0
1440,126,0
918,69,1
94,38,1
415,58,0
832,80,0
624,38,0
925,28,0
1326,104,1
467,104,1
1603,12,1
878,24,1
1546,111,1
770,0,0
1108,71,1
1228,87,0
316,16,1
726,24,1
33,65,0
1678,119,1
723,118,0
1037,77,0
123,16,1
1156,38,1
1049,63,1
169,104,1
743,104,1
1212,82,0
108,39,0
215,37,1
796,38,1
1476,69,1
321,38,1
1002,38,1
1577,119,1
686,111,1
1476,38,1
425,13,1
1404,38,1
1549,71,1
890,101,1
261,54,1
492,16,1
249,24,0
790,82,1
1013,114,1
837,113,0
1383,38,1
658,119,1
1667,64,0
886,24,1
377,26,0
1102,87,1
926,72,0
1627,11,1
874,56,1
95,50,0
461,64,1
186,36,0
1712,32,0
1420,43,0
779,14,0
1695,64,1
517,35,0
345,87,1
1723,128,1
562,104,1
115,53,0
1525,107,0
652,14,1
1617,119,0
833,68,0
1231,80,0
1631,67,0
1545,33,0
949,128,1
1289,10,1
1297,16,1
194,93,0
144,99,0
887,38,1
1065,100,0
487,1,1
1238,10,1
36,110,1
159,87,0
577,38,1
1490,83,0
1724,119,1
1128,95,0
767,38,1
1638,87,1
762,86,0
1374,121,1
845,70,1
1410,111,1
1358,70,1
1448,80,0
1396,96,0
1605,64,1
1730,24,1
1370,78,1
1045,49,0
501,72,0
558,121,1
1516,31,0
547,85,0
86,85,1
617,53,0
1436,5,0
1086,110,0
1147,38,1
522,38,1
588,102,0
80,104,1
826,10,0
1056,38,1
513,37,1
1259,10,1
371,38,1
1442,16,1
242,72,0
207,59,0
1541,70,1
1190,73,0
386,86,0
742,118,0
791,125,0
1106,128,0
159,13,1
33,117,0
659,50,0
1249,119,1
850,69,1
653,48,0
1202,97,0
1505,34,0
1334,67,0
1402,83,0
78,72,0
1378,16,1
1357,6,0
1219,24,1
0,35,0
700,24,1
527,112,0
1140,128,1
950,101,1
1208,13,0
1695,16,1
1165,4,0
1160,42,1
1413,38,1
1244,107,0
1344,38,1
1671,12,0
375,16,1
765,14,1
631,129,0
1636,3,0
1523,85,0
1331,71,1
145,66,0
1222,123,0
1727,41,0
435,122,0
403,52,0
196,97,0
220,56,0
128,75,0
990,104,1
638,69,0
1176,71,1
809,41,0
433,103,0
804,12,1
1473,64,1
1443,38,1
138,16,1
1411,36,0
1531,79,0
1450,50,0
32,35,1
874,87,1
224,65,0
1236,38,1
1561,14,1
124,10,1
1735,35,1
205,117,0
404,73,0
1443,10,1
1049,8,0
1671,34,0
1652,111,1
894,16,1
1015,70,1
1452,93,0
557,1,0
1711,63,1
1645,41,0
671,118,0
1126,121,1
550,1,1
913,38,1
493,36,0
986,56,0
691,119,1
400,12,0
1305,64,1
1347,104,1
712,11,1
6,87,1
1326,56,1
17,112,0
58,59,0
168,12,1
1541,43,1
1608,114,1
361,64,1
1034,112,1
134,98,0
425,104,1
774,6,0
539,111,1
94,70,1
33,104,1
1247,26,0
508,121,0
658,9,0
953,37,1
1483,70,1
142,126,0
935,36,0
1162,102,0
9,87,0
646,47,0
1753,38,1
833,38,1
1437,46,1
1483,30,0
1155,121,1
580,23,0
878,69,1
1520,112,0
729,7,0
798,9,1
684,17,0
415,48,0
292,104,1
1358,38,1
1164,104,0
94,37,0
1532,13,1
1660,106,1
1373,45,0
526,99,0
403,104,1
1716,67,0
760,94,0
1692,121,1
1354,71,1
1267,17,0
2,38,1
1568,4,0
1593,46,0
415,76,1
1661,48,0
1756,24,1
1292,128,0
215,104,1
436,72,0
699,22,0
1702,63,1
37,115,0
220,38,1
1401,37,1
1271,119,1
1276,125,0
1046,10,1
628,111,1
596,30,0
741,7,0
272,38,1
1337,93,1
145,64,1
1290,105,0
1389,17,0
1579,119,1
366,9,0
771,62,0
351,69,1
1727,99,0
963,80,0
6,48,0
349,87,1
788,51,0
1657,12,1
843,45,0
1181,21,0
478,17,0
1667,42,0
915,94,0
82,111,1
1144,114,0
398,92,0
1289,16,1
1127,71,1
1317,90,0
1235,13,1
117,128,1
248,119,1
671,89,0
1679,94,0
80,13,1
1435,10,1
1761,10,1
1222,20,0
1036,37,0
328,121,1
1473,78,1
1743,109,0
356,111,0
874,101,0
1037,10,1
837,75,0
1204,63,1
78,87,1
1300,94,1
461,70,1
148,26,0
1606,30,0
1697,70,1
1004,122,1
1261,22,0
1727,84,0
1412,69,0
1170,10,1
7,21,0
406,87,1
1161,100,0
1480,100,0
124,70,1
955,78,1
1247,38,1
578,87,1
188,71,1
490,38,1
1275,97,0
1238,1,0
1718,119,1
1519,121,1
1246,127,0
1715,24,1
1734,52,0
739,121,1
1256,60,0
347,64,1
1051,78,0
160,123,0
1,97,0
987,38,1
925,34,0
1035,2,0
305,51,0
435,69,1
1708,104,0
888,80,0
970,94,1
873,60,0
425,117,0
563,60,0
152,51,0
236,128,1
217,63,1
886,34,0
1525,78,0
734,106,0
1590,98,0
767,13,1
1156,10,1
730,13,0
507,87,1
913,71,1
1744,39,1
996,126,0
1459,67,0
646,95,0
350,87,1
294,1,0
1721,24,1
854,104,1
1608,70,1
1443,128,0
558,69,1
146,74,0
931,111,1
1509,41,0
8,111,1
1403,86,0
1071,9,0
1266,66,0
913,63,1
976,59,0
84,26,0
675,25,0
553,35,0
820,105,0
1680,56,1
919,14,1
251,47,0
467,79,0
1149,65,0
498,101,0
1287,119,1
431,46,1
180,24,1
1205,124,0
1183,66,0
441,24,1
773,111,1
1385,114,1
1326,12,1
1244,30,0
1079,38,1
20,39,0
384,108,1
1157,127,0
286,104,1
1679,38,1
1000,57,0
1698,80,0
1397,64,1
1617,38,0
478,38,1
305,70,1
1101,18,0
1265,37,1
361,78,1
506,90,0
197,75,1
190,46,1
441,73,0
979,87,0
36,115,0
648,24,1
680,106,0
777,41,0
1578,69,1
649,69,0
106,47,0
1330,104,1
1713,58,0
220,29,0
767,10,1
479,41,0
947,37,1
780,68,0
508,16,1
755,80,0
1686,115,0
885,111,1
720,38,1
370,58,0
708,59,0
24,54,1
1393,10,1
1238,119,1
1664,62,0
786,111,1
1269,56,1
722,86,0
1712,71,1
664,54,1
517,70,1
1016,101,1
28,110,1
1599,61,0
151,1,0
1505,24,1
1571,104,0
1239,104,1
215,38,1
320,10,1
892,83,0
544,99,0
1035,19,0
593,24,1
557,63,1
1086,97,1
1738,38,1
1736,37,1
1461,106,0
431,70,1
119,37,0
729,4,0
1760,114,0
1418,70,1
1735,70,1
282,63,0
916,38,1
419,24,1
356,43,1
55,24,1
1280,104,1
722,38,1
1371,24,1
696,116,0
1011,64,1
373,119,1
857,98,0
215,61,0
1292,69,1
134,1,1
876,14,1
1005,38,1
1597,37,1
1029,35,1
1230,94,0
115,104,1
1396,69,1
340,119,1
1562,69,1
1638,88,0
1609,24,0
498,38,1
1619,43,1
1713,43,0
715,38,1
793,121,1
363,121,1
1448,78,0
1364,24,1
732,43,1
1459,24,1
1631,70,1
349,110,0
521,54,0
1694,69,1
918,97,0
464,38,1
1720,88,0
645,38,1
118,10,0
1069,20,0
714,50,0
236,11,0
1266,82,1
1622,61,0
562,58,0
322,97,0
152,104,1
1698,38,1
1535,57,0
1706,123,0
1691,96,0
959,69,1
1517,48,0
494,71,0
559,11,0
1466,95,0
457,116,0
1126,24,1
516,3,0
1401,101,1
349,92,0
41,111,1
617,60,0
481,31,0
863,36,1
218,27,0
802,119,1
728,76,1
296,44,0
1695,26,1
21,11,0
997,4,0
110,114,0
512,49,0
1105,12,1
1283,56,1
1269,24,1
235,63,1
845,24,1
388,81,0
780,94,1
1207,56,0
1349,111,1
601,10,1
1483,16,1
1483,88,0
836,41,1
1034,119,1
532,16,0
126,119,1
347,42,0
519,104,1
1459,35,0
366,73,0
1638,1,1
105,0,1
1052,38,1
1054,14,0
12,16,1
880,104,1
294,37,1
679,38,1
1085,61,1
1120,72,0
1608,69,1
1609,45,0
1096,15,0
1743,85,0
1529,38,1
963,47,0
1304,116,0
980,119,1
1047,16,1
274,70,1
1518,63,1
802,125,0
244,20,0
634,29,0
466,38,1
828,64,1
1226,52,0
843,10,1
1429,27,0
173,67,0
539,16,1
1739,110,0
691,70,0
356,24,0
1430,74,1
1440,15,0
755,27,0
235,10,1
175,63,1
341,10,1
441,76,1
312,76,0
902,15,1
964,73,0
1583,56,0
1425,22,0
718,72,0
711,38,1
500,61,0
880,70,1
1168,128,1
1422,1,1
631,111,1
907,35,0
559,94,0
197,61,0
354,95,0
820,38,1
520,7,0
1015,24,1
915,128,1
1392,92,1
565,54,0
966,87,1
729,124,0
540,18,0
1336,16,1
971,48,0
294,28,0
1032,46,0
1243,81,0
269,39,0
499,38,1
340,4,0
453,46,0
367,70,0
845,97,0
552,24,1
815,56,1
1451,39,1
651,111,1
916,76,0
1364,67,0
51,56,1
156,120,0
871,104,1
1688,48,0
886,124,0
1611,31,0
392,124,0
618,70,1
268,17,0
1007,22,0
1608,35,1
1003,111,1
166,104,1
623,108,0
1586,128,1
694,69,1
432,62,0
1268,36,0
1397,38,1
131,10,1
594,24,1
566,23,0
322,21,0
1603,37,1
1240,64,1
1619,51,0
1007,71,0
1661,8,0
1750,95,0
353,119,1
1238,0,0
757,15,1
802,87,1
1656,14,1
1386,54,1
753,52,0
784,119,1
10,114,1
1281,70,1
1141,38,1
1467,27,0
660,10,1
526,80,0
1535,121,0
1657,37,1
1749,93,0
1541,2,0
19,6,0
753,12,0
1524,37,0
621,115,0
1025,104,1
1125,46,1
483,96,0
825,16,0
399,119,1
1679,16,1
871,113,0
143,70,1
1591,98,0
1635,37,1
411,79,0
1339,12,1
1553,87,1
1437,79,0
193,46,1
1370,38,1
1500,58,0
1207,35,1
1209,105,1
1036,81,0
1286,88,0
1655,115,0
1212,42,0
830,72,0
1077,38,1
1407,124,0
1562,111,1
51,38,1
565,87,1
1588,71,1
933,0,0
433,129,0
605,95,0
1740,119,0
1456,3,0
1501,24,1
239,70,1
628,24,1
1379,23,0
1250,16,0
224,38,1
415,30,0
1591,12,1
937,74,1
1311,94,0
1003,128,1
1222,12,0
73,11,0
589,8,0
1122,35,1
1083,22,0
828,70,1
619,18,0
726,121,1
215,43,1
862,87,1
962,43,1
1155,111,1
418,99,0
1327,127,1
375,114,0
1270,87,1
1393,87,1
615,16,1
968,43,1
1603,50,0
233,120,0
243,93,0
539,38,1
304,125,0
101,61,0
129,108,0
230,13,0
1176,104,1
1015,87,1
1366,33,0
189,127,0
727,63,1
449,21,0
1145,8,0
1240,44,0
401,31,0
557,101,1
876,38,1
4,24,1
1752,87,1
123,34,0
378,14,1
1744,18,0
235,104,1
967,104,1
1382,38,1
1659,89,0
1333,16,1
739,24,1
1146,73,0
1008,70,1
715,112,0
1187,43,0
1676,37,0
619,90,0
1373,5,0
578,38,1
1015,104,1
453,11,0
787,103,0
556,44,0
70,78,0
1614,56,0
1390,42,0
409,38,1
1247,72,0
1000,126,0
1735,1,1
1235,67,0
1623,127,0
630,97,0
590,87,0
1316,67,0
1448,31,0
1715,68,0
1685,43,1
354,43,1
1557,1,1
70,90,0
484,53,0
999,119,1
300,5,0
769,53,0
1134,86,0
136,57,0
1180,38,1
378,35,1
1339,64,1
1073,56,1
1664,59,0
262,27,0
1297,119,1
406,5,0
1045,92,1
534,56,1
1218,47,0
379,10,1
1551,57,0
582,79,0
1385,106,0
679,121,1
822,76,1
1396,95,0
1394,51,0
760,1,1
563,120,0
388,104,1
1245,119,1
221,38,1
291,16,1
74,38,1
1517,100,1
1088,94,0
617,38,1
1557,114,1
1048,24,1
258,111,1
1114,70,1
1447,43,1
454,127,0
114,124,0
180,101,0
896,90,0
1480,49,0
993,19,0
304,40,0
1495,55,0
1551,69,0
344,102,0
1756,56,1
1451,70,1
1638,111,1
1744,81,0
169,32,0
1636,15,0
1625,111,1
1116,21,0
812,66,0
178,56,0
574,7,0
1324,21,0
133,70,1
1348,111,1
17,38,1
1403,14,1
832,76,1
1699,63,1
872,111,1
140,69,1
1122,70,1
438,30,0
748,67,0
1041,49,0
1606,36,0
1172,104,1
1647,34,0
1751,38,1
227,87,1
89,112,0
341,24,0
113,111,1
720,43,1
1580,18,0
513,47,0
1256,37,1
1605,119,0
1513,61,0
989,38,1
1232,38,1
799,96,0
954,5,1
1133,114,1
1546,37,1
1551,105,0
711,16,1
1401,90,1
1548,18,0
1120,114,1
1296,114,0
269,12,0
1175,103,0
340,65,0
601,90,0
1696,110,1
1554,104,1
1153,60,0
1732,67,0
67,111,1
1655,111,0
680,54,1
183,59,0
1188,37,1
1283,36,0
773,24,1
435,121,1
1612,34,0
381,119,0
485,37,1
145,87,1
1652,25,0
489,10,1
552,121,1
1291,85,0
147,122,1
245,37,0
1428,93,0
1413,16,1
788,12,1
699,47,0
955,39,0
1473,38,1
1422,89,0
1434,12,1
1613,126,0
1222,86,0
139,37,1
1707,71,1
1165,103,0
1495,119,1
424,52,0
1534,98,0
848,42,1
1113,110,1
1193,29,0
142,46,1
841,45,0
507,121,0
1416,79,0
752,97,1
3,91,0
423,113,0
1497,87,0
1178,16,1
367,4,0
305,37,0
527,74,0
1697,11,0
1208,3,0
395,38,1
1592,43,1
1099,50,0
1364,54,1
50,2,0
849,38,1
1322,128,0
1618,112,0
463,70,1
1450,38,1
885,1,1
805,16,1
1576,99,0
962,38,1
917,87,1
469,124,0
478,16,1
889,82,0
6,57,0
420,56,1
1170,16,1
303,24,1
211,104,1
1211,38,1
550,119,1
1561,112,0
1167,115,0
1423,99,0
621,70,1
752,38,1
104,27,0
566,38,1
862,56,1
1571,5,0
500,82,0
1398,49,0
1087,100,1
414,16,1
1029,70,1
1396,111,1
1032,27,0
596,104,1
175,104,1
446,10,1
939,27,0
1435,40,0
834,73,0
1666,12,0
1248,50,0
1116,110,0
1223,71,0
606,38,1
989,69,1
989,111,1
1310,56,1
1379,43,1
781,68,0
1112,119,1
537,79,0
1085,64,1
1402,68,0
1593,38,1
1129,77,0
626,3,0
153,38,1
95,51,0
86,30,1
826,70,1
1328,121,1
569,85,0
835,16,1
1096,69,0
611,46,0
713,104,0
202,12,0
1359,104,1
724,39,0
597,71,0
380,24,1
1430,48,0
425,33,0
671,67,0
1693,38,1
672,54,0
789,118,0
1258,106,0
1409,119,1
123,66,0
1621,64,1
97,0,0
653,121,1
114,122,0
720,20,0
875,50,0
220,14,0
952,104,1
372,53,0
1176,38,1
733,49,0
106,16,1
522,79,0
1704,36,0
1682,111,1
1052,3,1
93,108,0
249,10,1
716,95,0
78,70,1
588,107,0
591,121,1
1357,1,1
1168,121,1
603,52,0
692,69,1
198,29,0
1385,45,0
1650,81,0
42,79,0
514,99,0
842,111,1
558,87,1
302,2,0
47,1,1
1137,63,1
37,56,1
71,18,0
1045,24,1
419,121,1
1619,111,1
671,90,0
1316,96,0
799,38,1
1384,94,0
1144,101,0
591,122,0
1319,41,0
894,43,1
1606,48,0
174,105,0
1137,48,0
1284,41,0
311,104,1
578,104,1
911,56,1
1081,69,1
1282,38,1
334,38,1
224,72,0
519,69,0
170,22,0
1377,46,1
1215,105,1
676,114,0
1298,90,0
1418,24,1
1469,56,1
443,38,1
949,119,1
155,31,0
1632,50,0
592,51,0
666,69,1
1339,87,1
773,81,0
1498,38,1
38,111,1
290,48,0
1379,10,1
228,81,0
179,121,1
1557,35,1
529,114,0
161,53,0
119,12,1
1477,74,0
1752,69,1
1133,47,1
77,89,0
843,15,0
386,46,0
434,66,0
459,48,0
1086,38,1
1572,38,1
1169,114,0
53,101,1
669,69,1
1221,121,1
942,100,1
83,42,0
1276,59,0
861,11,0
980,33,0
1337,14,1
1256,87,1
122,24,1
1295,119,0
1016,38,1
470,38,1
1027,29,1
1385,70,1
1033,6,0
1134,102,0
1596,38,1
1473,100,0
657,119,0
987,24,1
1190,104,1
1646,24,1
1075,119,0
410,42,0
1464,72,0
562,64,0
27,28,0
1057,16,1
1310,27,0
1232,72,0
1370,62,0
607,104,1
1690,16,0
1474,87,1
1467,64,1
461,78,1
1474,92,0
1088,91,0
407,47,1
1569,31,0
1247,51,0
1052,70,1
725,45,0
411,10,1
1653,38,1
951,46,1
242,1,1
1714,47,0
599,111,1
685,123,0
773,69,1
1257,104,1
880,54,1
613,85,0
640,86,0
37,2,0
133,36,0
98,2,0
490,24,1
1276,24,1
18,38,1
369,114,0
798,34,0
828,27,0
616,38,1
1459,76,1
1757,17,0
554,38,1
970,104,1
655,3,0
629,13,0
1454,1,1
680,99,0
459,66,0
672,100,1
336,30,0
1530,72,0
1392,32,0
1330,14,1
114,91,0
1024,12,1
199,87,1
844,12,1
544,2,0
309,13,1
1646,121,1
711,104,1
1547,87,1
761,127,0
1624,41,0
449,78,1
136,82,1
224,40,1
66,128,1
768,127,0
247,17,0
931,127,0
191,24,1
251,84,0
200,100,0
644,102,1
639,121,1
1386,0,0
1012,38,1
61,50,0
1726,63,1
850,25,0
950,81,0
129,97,1
1281,35,1
404,118,0
105,108,1
960,124,0
136,24,1
1597,69,0
1168,12,0
70,46,1
102,47,0
1125,124,0
68,16,1
1546,49,0
1369,92,1
1017,64,0
1169,87,1
1125,35,1
1421,35,0
301,121,1
257,88,0
172,79,0
513,69,1
759,7,0
695,104,0
1520,117,0
824,121,0
327,71,1
1567,122,0
312,84,0
1331,25,0
1351,119,1
387,51,0
948,43,1
1291,43,1
1169,111,1
894,71,1
1396,121,1
1457,96,0
1672,69,1
860,10,1
674,92,0
687,123,0
1064,30,0
996,38,1
888,67,0
1347,38,1
992,76,0
1481,61,1
337,74,0
912,41,0
1509,111,1
306,74,1
664,119,1
693,107,0
1692,123,0
426,17,0
1094,87,0
271,61,1
1305,113,0
835,119,0
109,37,1
44,124,0
1029,37,1
413,56,1
1200,111,1
672,70,1
1614,10,0
1135,123,0
905,73,0
960,34,0
248,78,0
35,82,1
1545,38,1
468,79,0
842,114,1
494,69,1
250,14,0
374,103,0
925,108,1
1073,115,0
534,110,1
900,38,1
1526,26,0
880,35,1
1597,70,1
93,67,0
560,82,1
942,38,1
1158,38,1
565,128,1
1546,82,1
1671,10,1
450,38,1
1711,104,1
104,82,1
361,35,1
125,24,1
1386,87,1
848,36,0
11,10,1
1335,38,1
934,12,0
1504,86,0
496,106,0
598,114,0
306,10,1
1522,29,0
667,13,0
36,122,0
74,93,0
1227,2,0
1635,111,1
231,43,1
658,81,0
1329,28,0
1167,38,1
11,82,0
1470,128,0
727,46,1
1504,15,0
353,100,1
739,17,0
1270,7,0
627,63,1
714,63,1
1155,76,1
1451,46,1
1569,82,0
959,112,0
979,114,0
426,68,0
1163,45,0
106,56,0
1724,16,1
451,38,1
147,64,1
1664,49,0
1578,50,0
1456,91,0
677,1,1
190,97,0
1403,38,1
227,70,1
444,33,0
654,86,0
364,104,1
899,100,1
1718,69,1
558,24,1
608,83,0
636,29,0
214,125,1
466,54,0
644,2,0
1358,54,0
1138,69,1
1473,24,0
403,38,1
919,0,0
215,16,1
965,119,1
198,96,0
1682,121,1
802,67,0
1133,34,1
1426,25,0
218,94,0
910,125,0
1241,10,1
1121,24,0
1470,121,0
431,14,1
431,111,1
31,70,1
1757,90,0
526,70,1
1652,24,1
534,43,1
702,38,1
1112,93,0
1661,3,0
1118,27,0
504,38,1
477,111,1
63,54,1
1648,48,0
245,97,0
736,4,0
894,10,1
96,24,1
171,97,0
325,104,1
130,61,0
1730,16,0
399,104,1
99,48,1
1442,34,0
908,87,1
1005,82,1
827,38,1
1056,70,1
464,119,1
1662,24,1
236,111,1
68,92,1
1726,28,0
1538,105,1
313,111,1
62,10,1
26,88,0
384,38,1
1624,111,1
1363,106,0
1426,71,1
1443,101,0
1732,120,0
713,37,1
1666,53,1
1663,56,1
1044,129,0
40,33,0
1017,100,1
63,27,0
258,69,1
1757,102,0
365,104,1
466,100,1
1253,79,0
345,122,0
1725,76,1
713,38,1
1431,126,0
1107,35,0
353,64,1
1498,104,1
514,121,1
1170,38,1
720,16,1
1686,104,1
479,10,0
591,12,1
436,24,1
598,32,0
698,11,0
813,119,1
1153,70,1
766,16,0
1026,128,1
742,37,1
845,88,0
299,2,0
515,9,0
1014,4,0
689,73,0
1259,38,1
899,114,1
248,82,0
1131,16,0
1076,34,0
108,15,0
1485,46,0
618,119,1
1760,113,0
699,70,1
98,5,0
1286,47,0
384,70,1
74,43,0
677,121,1
1709,70,0
1019,24,1
1016,12,1
1362,65,0
1309,0,0
913,20,0
188,16,1
1242,88,0
1120,64,1
726,13,0
1274,30,0
1479,74,0
1182,80,0
713,78,0
1217,74,0
773,121,1
325,69,0
318,67,0
227,10,1
1017,78,1
759,46,0
1078,38,1
591,76,1
695,51,0
659,62,0
1555,56,0
890,39,1
241,119,0
1055,123,0
386,119,1
736,89,0
1234,104,1
1292,7,0
325,121,0
904,111,1
1401,11,1
953,11,1
1074,4,0
1225,67,0
1203,45,0
1080,100,1
378,78,1
1561,10,1
49,92,0
1631,38,1
843,38,1
1526,38,1
701,21,0
966,70,1
1486,112,0
479,27,0
206,113,0
892,38,1
872,86,0
293,35,1
743,33,0
543,122,0
197,31,1
1048,6,0
666,111,1
1538,104,1
1436,91,0
1476,100,1
406,18,0
1019,55,0
1595,25,0
1310,104,1
250,69,0
1219,50,0
1524,65,1
186,38,1
1495,24,1
619,121,1
383,71,0
1437,30,0
691,59,0
1588,66,0
920,69,1
761,38,1
1500,42,0
147,82,1
199,80,0
194,53,0
878,111,1
1265,16,1
925,126,0
687,6,0
313,104,0
1510,0,0
1060,69,1
149,71,1
1391,71,0
1363,101,1
753,26,0
89,94,0
322,14,1
1064,32,0
199,14,0
448,80,0
132,92,0
296,82,0
1097,75,0
1085,38,1
1160,110,0
328,69,1
1744,97,0
1506,107,0
308,12,1
186,54,0
2,121,1
480,123,0
340,12,0
457,124,0
754,46,0
210,43,0
474,81,0
280,128,1
1288,53,0
1056,111,0
354,68,0
1673,91,0
1348,107,0
119,38,1
1282,94,0
1009,2,0
501,121,1
636,104,1
164,97,1
898,69,1
1680,112,0
1672,96,0
1252,47,0
343,24,1
1317,121,0
143,13,0
1326,37,1
498,116,1
439,43,1
1472,111,1
249,104,1
851,87,1
1106,92,0
17,116,1
378,64,0
1578,24,1
834,87,1
1427,90,0
1317,95,0
673,41,1
621,123,0
25,16,1
1270,70,0
1539,32,0
573,18,1
4,14,0
474,105,1
1183,116,0
1163,56,1
793,104,1
372,119,0
1645,74,0
124,54,1
1586,121,1
1442,66,0
719,10,1
1115,3,0
1467,46,1
1741,70,1
608,60,0
1701,99,0
1179,24,1
1118,121,1
1574,43,0
1318,108,1
1077,26,0
3,116,0
844,38,1
916,88,0
1387,73,0
1017,38,1
627,38,1
560,10,1
865,100,0
1131,48,0
597,55,0
1744,21,0
1025,3,0
830,107,0
625,127,0
534,10,1
265,53,0
571,38,1
1134,43,1
100,46,1
1671,104,1
683,114,1
1401,35,1
610,104,1
1141,114,0
575,23,0
497,104,1
1190,61,0
309,16,1
1564,1,1
1536,82,0
819,104,1
1591,10,1
536,16,0
1163,37,1
680,121,1
32,76,0
1458,87,1
1751,12,0
1435,43,1
980,70,1
1034,100,1
1649,128,1
231,101,1
833,87,1
1087,1,1
1479,38,1
1100,10,0
1229,87,1
337,121,1
1364,87,0
1685,98,0
734,111,1
499,48,0
668,38,1
1168,90,0
1081,115,0
1206,59,0
289,56,0
850,64,0
1580,24,1
31,61,1
585,82,1
1268,38,1
1326,10,1
871,64,1
247,35,1
574,115,0
1217,65,1
481,38,1
212,43,0
490,102,0
1475,64,0
578,34,0
1160,75,1
1441,73,0
832,104,1
1421,16,1
530,14,1
1438,87,0
669,24,1
1153,10,1
1084,10,1
1172,66,0
1620,123,0
1460,83,0
603,104,1
153,62,0
1698,3,0
373,70,1
1118,117,0
1135,69,1
920,82,0
1611,75,0
132,38,1
255,35,1
249,43,1
1332,38,1
1693,87,1
177,69,0
297,16,1
45,3,0
445,38,1
1455,6,0
1357,32,0
762,114,0
993,120,0
351,55,0
736,104,1
826,69,1
1602,1,0
654,65,1
892,12,1
178,93,0
121,74,1
1379,55,0
1439,111,1
1041,18,0
304,24,1
955,69,1
1236,64,1
668,84,0
1671,108,1
1166,87,1
139,54,0
444,63,1
299,128,1
999,87,0
797,38,1
196,16,1
977,43,0
833,104,1
1024,69,0
1556,27,0
159,38,1
911,51,0
737,84,0
62,104,1
687,32,0
1699,38,1
528,8,0
1589,2,0
1017,119,1
419,69,1
739,69,1
834,121,1
716,70,1
60,5,0
519,119,0
1197,63,1
378,104,1
1671,19,0
352,24,0
1142,87,1
2,69,1
243,43,1
810,69,1
1196,120,0
134,87,1
900,4,0
150,60,0
477,24,1
1001,38,1
1251,87,1
148,47,0
1263,39,0
1577,13,0
844,70,1
1267,125,0
282,16,1
526,85,0
1676,16,1
537,83,0
1528,10,1
516,0,0
1677,73,0
323,74,0
410,24,1
6,111,1
1051,87,1
1589,10,0
1656,38,1
640,41,0
1621,35,1
328,54,1
373,111,0
1301,90,0
940,70,1
1498,10,0
1556,61,0
1554,63,1
963,1,1
628,87,0
1210,67,0
1644,50,0
1637,73,0
102,109,0
196,103,0
448,71,1
290,16,0
1547,24,1
898,111,1
406,83,0
1505,93,0
119,88,0
1250,111,1
1452,119,1
1377,115,0
252,108,0
1551,31,1
291,1,0
1620,38,1
92,129,0
651,128,1
1488,109,0
868,81,0
504,100,0
309,66,0
618,124,1
1263,128,1
78,29,0
1064,10,0
1363,24,1
1228,65,0
51,37,0
1246,48,0
971,71,0
44,22,0
172,57,0
775,50,0
106,10,1
417,1,1
1018,20,0
907,101,0
1571,108,0
1267,71,1
98,111,1
206,47,0
1316,74,0
1207,64,1
291,10,1
36,43,1
1761,85,0
341,98,0
952,38,1
5,36,0
747,128,1
152,128,0
106,87,0
840,69,1
944,93,0
640,64,1
229,111,0
829,89,0
1437,70,1
911,38,1
627,46,0
443,69,1
1159,115,0
1528,87,0
65,113,0
90,118,0
839,34,0
1510,128,0
283,69,1
888,127,0
230,74,0
1746,56,0
1632,126,0
1625,117,0
1357,59,0
446,82,1
1448,69,1
207,99,0
201,14,0
322,87,1
1406,57,0
953,38,1
1600,75,0
855,92,0
761,75,1
409,9,1
1331,61,1
710,67,0
227,100,1
1239,66,0
1076,24,1
1156,39,0
778,45,0
935,16,1
761,81,0
974,107,0
517,119,1
1176,13,1
516,43,1
205,16,0
1334,13,1
880,24,1
1207,100,1
877,101,1
1751,61,0
1637,16,1
515,121,0
80,56,0
386,115,0
152,52,1
757,124,0
1221,69,1
1220,38,1
1326,52,0
566,9,1
211,10,1
1241,54,1
627,13,0
1196,97,0
373,128,1
396,38,1
849,128,1
1026,9,0
372,13,1
49,83,0
281,83,0
1423,69,0
1058,37,1
592,128,1
1625,5,0
1300,16,1
1024,5,0
630,70,1
1648,1,1
819,129,0
1687,43,1
368,125,0
662,108,0
